,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53300","Item","Grandview Shores Hotel (Gold)","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"53301","Item","Bay Street Shops (Gold)","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53301.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53302","Item","Chapel On The Hill (Gold)","1998-1999","53302","53417","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"53303","Item","Side Porch Café (Gold)","1998-1999","53311","53417","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53303.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"53304","Item","Inglenook Cottage #5 (Gold)","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"53305","Item","The Grand Creamery (Gold)","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53305.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"53400","Item","Grandview Shores Hotel (Cream)","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"53401","Item","Bay Street Shops (Cream)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53401.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"53402","Item","Chapel On The Hill (Cream)","1998-2002","53311","53417","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"53403","Item","Side Porch Café (Cream)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"53404","Item","Inglenook Cottage # 5 (Cream)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53404.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"53405","Item","The Grand Creamery (Cream)","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53405.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"53411","Item","Parkside Pavilion (s/2)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53411.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53412","Item","Parkside Pavilion (s/9)","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53412.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53412","More","Discover Department 56 Spring Promotion Event","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53412","More","Contains 'Art Class At Morning's Light (s/4)'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
