,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005509","Item","Gingerbread Bench","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005509.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6005510","Item","Gingerbread Trees (s/2)","2021-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6007683","Item","Gingerbread Street Lights (s/2)","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007683.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6007689","Item","Gingerbread Straight Road (s/2)","2021-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007689.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6007690","Item","Gingerbread Curved Road (s/2)","2021-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007690.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6009791","Item","Gingerbread Christmas Billboard","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009791.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6009792","Item","Gingerbread Christmas Signs (s/2)","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009792.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6009793","Item","Gingerbread Christmas Fence (s/3)","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009793.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6009794","Item","Gingerbread Christmas Tree","2022-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009794.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6009795","Item","Gingerbread Christmas Sleigh","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009795.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6015661","Item","Iced In Time For Santa Tree","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
