,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4020016","Item","Dream Glitter/Tinsel Plate","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020016.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4020049","Item","Dream Glittered Tree","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020049.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4026746","Item","Snowman","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4027476","Item","Skate On Base","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027476.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4028678","Item","Dream Glittered Reindeer (s/2)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4039696","Item","Tree Topper & Trunks with Red Balls (s/4)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039696.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"4040876","Item","Bird Cage, Glitter","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4040876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4040932","Item","Bird Cage, Cream","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4040932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4040933","Item","Glittery Tree With Snow Dust, Small 21'","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4040933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4042181","Item","Glittery Tree With Snow Dust, Medium 28'","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042181.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4042182","Item","Glittery Tree With Snow Dust, Large 42'","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042182.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4047946","Item","Silver Holiday Trees (s/3)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047946.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4055110","Item","Lit Dream Tree","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4055110.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
