,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"73920","Item","Easter Collectible Animal, 1991- Lamb, Large","1991-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/73920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"73938","Item","Easter Collectible Animal, 1991- Lamb, Small","1991-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/73938.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"27642-a","Item","Easter Collectible Animal, 1992- Rabbit, Large","1992-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/27642-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"74993","Item","Easter Collectible Animal, 1992- Rabbit, Small","1992-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/74993.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"72826","Item","Easter Collectible Animal, 1993- Duck, Large","1993-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/72826.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"72818","Item","Easter Collectible Animal, 1993- Duck, Small","1993-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/72818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"24007","Item","Easter Collectible Animal, 1994- Fledglings, Large","1994-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"24015","Item","Easter Collectible Animal, 1994- Fledglings, Small","1994-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24015.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"24643","Item","Easter Collectible Animal, 1995- Chick, Large","1995-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24643.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"24651","Item","Easter Collectible Animal, 1995- Chick, Small","1995-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/24651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"27650","Item","Easter Collectible Animal, 1996- Bunny With Carrot, Large","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/27650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"27642-b","Item","Easter Collectible Animal, 1996- Bunny With Carrot, Small","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/27642-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"23700","Item","Easter Collectible Animal, 1997- Bunny Sitting, Large","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"23701","Item","Easter Collectible Animal, 1997- Bunny, Small","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"23773","Item","Easter Collectible Animal, 1998- Pig, Large","1998-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"23774","Item","Easter Collectible Animal, 1998- Pig, Small","1998-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/23774.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
