,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69731","Item","Bundle Of Joy Bitty 'Girl-2007'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69731.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69732","Item","Bitty Baby 'Boy-2007'","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69733","Item","Bitty Baby 'Love Ia A Baby Girl'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69733.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69735","Item","Bitty Baby 'Girl- From God'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69735.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69737","Item","Bitty Baby 'Boy- From God'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69738","Item","Bitty Baby 'Girl- Little Blessing'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69739","Item","Bitty Baby 'Boy- Little Blessing'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69739.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69740","Item","Bitty Baby 'Girl- Bundle of Joy'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69741","Item","Bitty Baby 'Boy- Bundle of Joy'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69743","Item","Bitty Baby 'Girl Blank'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69745","Item","Bitty Baby 'Boy Blank'","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
