,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6002948","Item","The Addams Family House","2018M-2021","6002949","6002948","6002950","6002951",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6002948","More","","","6002952","6004272","6004287","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6004270","Item","The Addams Family Crypt","2019-2021","6002948","6004825","6005626","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004270.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6004825","Item","The Addams Family Carriage House","2019M-2021","6002948","6004270","6005626","6004271",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004825.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6005626","Item","The Gazeebo At Midnight","2020-2021","6002948","6004270","6004825","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005626.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6007277","Item","Uncle Fester's House","2021-2021","6007278","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6002949","Item","Gomez And Morticia","2018M-2021","6002948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6002950","Item","Lurch, The Butler","2019-2021","6002948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6002951","Item","Uncle Fester","2018M-2019","6002948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002951.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6002952","Item","Wednesday And the Boy Pugsley","2018M-2019","6002948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6004271","Item","Thrill Seeking With Fester","2019M-2021","6004825","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004271.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6004272","Item","Cousin It","2019-2021","6002948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004272.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6004287","Item","Granny Frump","2019-2021","6002948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004287.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005627","Item","The Kids With Their Pets (s/2)","2020-2021","6005626","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005627.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007278","Item","Garden Transfusion","2021-2021","6007277","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007278.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4047599","Item","Spooky Wrought Iron Gate*","2015-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047599.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4047599","More","*Though not originally offered as part of the","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4047599","More","collection, has been incorporated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
