,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02211","Item","Our Own Village Park Bench, Blank","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02211a","Item","Parsons, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"02211b","Item","Dickens Gift Shoppe, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02211c","Item","DeClark's, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02211d","Item","Village Shoppe- The Browsery Hallmark, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"02211e","Item","Mulberry Bush, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211e.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"02211f","Item","The Apple Tree, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211f.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02211g","Item","The Hoorah's Nest, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211g.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"02211h","Item","Kellie's Christmas And Collectibles, Store Logo","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211h.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"02211i","Item","Gift Gallery, Store Name","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02211i.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
