,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65161","Item","Dickens' Village Church- 5 variations","1985-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65161.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"65021","Item","Norman Church","1986-1987","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65021.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"65021","More","*Bates-stamped, numbered limited edition of 3,500","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"65498","Item","Brick Abbey","1987-1989","65471","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65498.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"59277","Item","Ivy Glen Church","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"55824","Item","Knottinghill Church","1989-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55620","Item","Old Michaelchurch","1992-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55620.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"58211","Item","Whittlesbourne Church","1994M-1998","58300","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58343","Item","Dudden Cross Church","1995M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58343.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58346","Item","The Olde Camden Town Church","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58346.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58346","More","*Christmas Carol Revisited subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"58322","Item","Dickens' Village Start A Tradition Set (s/13)","1997M-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58322.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"58322","More","*contains 'Sudbury Church' ,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58322","More","and The Spirit of Giving accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"58471","Item","St. Martin-In-The-Fields Church","2000M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58471.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58485","Item","Somerset Valley Church (s/9)-chimes","2001M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58485.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58485","More","*contains 'Christmas Eve Celebration'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58502","Item","Thornbury Chapel","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58517","Item","Westminster Abbey","2002-2005","58566","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58517.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58707","Item","All Saints Church","2003-2005","58574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58707","More","*All Hallows' Eve subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"58722","Item","St. Stephens Church (s/2)","2004-2006","58595","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"58722","More","*A Victorian Christmas subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"799993","Item","West Lott Chapel","2008M-2010","804448","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799993.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"808858","Item","St. Luke's Church","2010-2011","808725","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808858.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"808858","More","*Dickens' Village 25th Anniversary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4020945","Item","The Church At Cornhill","2011-2013","4020946","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020945.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4020945","More","*A Christmas Carol Series","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4028699","Item","Church of St. Alban","2012M-2013","4028700","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028699.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4036507","Item","Dovington Chapel","2014-2015","4030700","4036515","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036507.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4036507","More","*Twelfth Night subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4054963","Item","St. Clives In the Dell","2016M-2017","4054966","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054963.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6000583","Item","Duniway Chapel","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6000587","Item","Isle Of Wight Chapel (s/4)","2018M-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000587.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6005395","Item","Church of St. Mary-Le-Bow","2019-2020","6005404","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005395","More","*Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6007592","Item","St. Pancras Old Church","2021-2022","6007599","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007592.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"65471","Item","Village Well & Holy Cross (s/2)","1987-1989","65498","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65471.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58300","Item","A Peaceful Glow On Christmas Eve (s/3)","1994-2003","58211","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"58566","Item","The Charitable Vicar (s/2)","2002-2006","58517","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58566.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"58574","Item","Horse Drawn Hearse","2003-2006","58707","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"58595","Item","A Boxing Day Tradition","2004-2006","58722","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58595.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"804448","Item","Hallelujah (s/2)","2008M-2010","799993","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804448.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"808725","Item","Decorating The Lamp Post","2010-2010","808858","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4020946","Item","Scrooge's Merry Christmas","2011-2013","4020945","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020946.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4028700","Item","The Baptism Of Charles Dickens","2012M-2013","4028699","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4030700","Item","Dickens' Nativity","2013-Current","4036507","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4036515","Item","Off To The Festivities","2014-2015","4036507","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036515.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4036515","More","*Twelfth Night subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4054966","Item","First Christmas Eve Service","2016M-2017","4054963","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005404","Item","A True Cockney Couple","2020-2021","6005395","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005404.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6007599","Item","The Hardy Ash (s/2)","2021-2021","6007592","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007599.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
