,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"808912","Item","An Evening In Paris, Large","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"808913","Item","An Evening In Paris, Medium","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"808916","Item","An Evening In Paris, Small","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"808920","Item","The Hills of Tuscany, Large (s/2)","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"808933","Item","The Hills of Tuscany, Medium","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"808934","Item","The Hills of Tuscany, Small","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808934.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"808935","Item","Carmel By The Sea, Large","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"808936","Item","Carmel By The Sea, Medium","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808936.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"808937","Item","Carmel By The Sea, Small","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4022811x","Item","An Afternoon in Paris, Small, White","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4022811x.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4020266","Item","An Afternoon In Paris, Medium, White","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020266.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4020267","Item","An Afternoon In Paris, Large, White","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020267.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4020274/ (808916)","Item","Christmas In Paris, Small","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020274.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4020275/ (808913)","Item","Christmas In Paris, Medium","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020275.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4020276/ (808912)","Item","Christmas In Paris, Large","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020276.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4020277/ (808937)","Item","Christmas In Carmel, Small","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020277.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4020278/ (808936)","Item","Christmas In Carmel, Medium","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020278.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4020279/ (808935)","Item","Christmas In Carmel, Large","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020279.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
