,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6009919","Item","Awesome-Gram","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009919.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6009927","Item","Queen For A Day","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6009929","Item","You Are Awesome!","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6009930","Item","Scientific Data Collector","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6009935","Item","Royally Awesome","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6009939","Item","Awesome Music","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009939.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6009940","Item","Awesome At Any Size","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009940.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6009944","Item","Imaginary Friend","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009944.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6009951","Item","Life Is A Fairy Tale","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009951.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6009953","Item","Forever My Best Friend","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6009954","Item","Travel To The Land Of Awesome","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009954.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
