,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"34050","Item","Haunted Mansion (Black Roof)","1998M-1999","34064","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/34050.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"34050","More","Giftware Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"55060","Item","Haunted Barn (s/4)","2001M-2001","55148","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55060.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"55087","Item","The Spooky Schooner","2001-2002","55149","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55087.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"55094","Item","Haunted Fun House Gift Set (s/4)","2002M-2002","55164","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55094.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"55094","More","Creepy Carnival Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55319","Item","Black Cat Diner (s/4)","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55319.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"55343","Item","1031 Trick-Or-Treat Drive (s/8)","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55343.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"55343","More","Trick-or-Treat Lane Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55347","Item"," 'Witch Way?'","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55347.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"55374","Item","LaGhosti Movie Theater (s/7)","2004-2005","55257","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"54600","Item","Jack's Pumpkin Carving Studio (s/2)","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"54600","More","Fall Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4020232","Item","Walter & Larry's Crypt","2011-2011","4020237","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"34064","Item","Halloween Accessories (s/11)*","1998M-1998","34050","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/34064.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"34064","More","Giftware Decorating Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
